Type,Time,Pearls,Obsidian,String,FireRes,CryingObsidian,Glowstone,Date,Route
Treasure,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Treasure Room
Housing,1:58,25,16,18,6,17,48,4/9/2021,Fyroah Housing
Bridge,2:34,21,17,77,1,22,53,4/9/2021,Dip Route
Treasure,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Treasure Room
Stables,3:33,27,9,139,3,19,42,4/9/2021,Double Triplechest
Bridge,2:15,19,15,98,2,21,39,4/9/2021,Dowsky Route
Stables,1:05,21,16,26,2,4,15,4/9/2021,Single Triplechest
Bridge,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Dip Route
Treasure,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Treasure Room
Treasure,2:23,19,12,57,2,7,5,4/9/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Treasure Room
Housing,1:38,35,12,51,3,14,10,4/9/2021,Fyroah Housing
Housing,1:44,21,21,99,1,10,60,4/9/2021,Fyroah Housing
Treasure,3:21,20,26,94,3,6,46,4/9/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/9/2021,Treasure Room
Stables,1:55,31,21,69,4,14,15,4/12/2021,Double Triplechest
Housing,1:39,32,13,74,4,12,17,4/12/2021,Bottom Manhunt
Bridge,2:09,20,20,57,3,9,32,4/12/2021,Dowsky Route
Bridge,1:32,16,16,78,2,11,22,4/12/2021,Dowsky Route
Treasure,3:12,23,10,58,3,15,37,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Bridge,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Dip Route
Housing,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Top Manhunt
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Bridge,3:26,19,10,17,5,29,23,4/12/2021,Dip Route
Housing,1:37,23,28,46,1,14,22,4/12/2021,Fyroah Housing
Treasure,3:53,16,14,166,3,30,64,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Bridge,3:49,44,8,93,3,35,64,4/12/2021,Dip Route
Stables,1:14,15,9,29,5,3,5,4/12/2021,Single Triplechest
Stables,1:58,20,11,60,2,12,22,4/12/2021,Double Triplechest
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Housing,1:49,6,27,47,2,5,31,4/12/2021,Fyroah Housing
Bridge,2:14,36,10,98,3,13,15,4/12/2021,Dip Route
Stables,1:20,5,16,36,4,9,8,4/12/2021,Single Triplechest
Stables,1:52,33,18,83,5,23,58,4/12/2021,Double Triplechest
Bridge,4:01,11,18,102,6,29,63,4/12/2021,Dip Route
Bridge,1:39,17,21,64,2,5,8,4/12/2021,Dowsky Route
Housing,1:50,21,27,79,3,18,25,4/12/2021,Fyroah Housing
Stables,2:06,14,16,87,1,24,15,4/12/2021,Double Triplechest
Treasure,4:33,32,17,39,2,45,19,4/12/2021,Treasure Room
Housing,1:52,35,20,70,4,21,56,4/12/2021,Fyroah Housing
Stables,1:18,8,17,29,1,13,7,4/12/2021,Single Triplechest
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Treasure,NA,NA,NA,NA,NA,NA,NA,4/12/2021,Treasure Room
Treasure,3:35,23,11,70,5,32,64,4/12/2021,Treasure Room
Stables,1:16,11,22,44,2,10,13,,Single Triplechest
Treasure,2:24,17,10,56,2,27,19,,Treasure Room
Treasure,4:09,13,10,52,5,19,54,,Treasure Room
